脾胃病病因       ,a
	内伤病因       ,a001
		饮食所伤     ,a001001
			饥饱失宜   ,a001001001
			饮食不洁   ,a001001002
			饮食偏嗜   ,a001001003
				五味偏嗜 ,a001001003001
				寒热偏嗜 ,a001001003002
				饮酒偏嗜 ,a001001003003
		劳逸不均     ,a001002
			过劳       ,a001002001
				劳力过度 ,a001002001001
				劳神过度 ,a001002001002
				房劳过度 ,a001002001003
			过逸       ,a001002002
		内伤七情     ,a001003
	外感病因       ,a002
		六淫邪气     ,a002001
			暑邪       ,a002001001
			湿邪       ,a002001002
		疫疠之气     ,a002002
	病理病因       ,a003
		水湿痰饮     ,a003001
		瘀血         ,a003002
	其他病因       ,a004
		药邪         ,a004001
		体质因素     ,a004002
脾胃病病机       ,b	
	脾脏病机       ,b001
		脾气亏虚     ,b001001
		脾阳不振     ,b001002
		脾气下陷     ,b001003
		脾不统血     ,b001004
		脾虚湿盛     ,b001005
		脾阴不足     ,b001006
	胃腑病机       ,b002
		胃失和降     ,b002001
		胃热炽盛     ,b002002
		胃火上炎     ,b002003
		胃气虚弱     ,b002004
		胃气虚寒     ,b002005
		胃阴不足     ,b002006
		食滞胃脘     ,b002007
	小肠病机       ,b003
		饮食不洁     ,b003001
		饥饱失宜     ,b003002
		湿热         ,b003003
		寒湿         ,b003004
		寄生虫侵袭   ,b003005
	大肠病机       ,b004
		胃失和降     ,b004001
		脾失升清     ,b004002
		肺失肃降     ,b004003
		肾失固摄     ,b004004
		中气下陷     ,b004005
		燥热内结     ,b004006
		津液亏乏     ,b004007
		气虚无力     ,b004008
脾胃病证候       ,c
	虚证类         ,c001
		脾胃气虚证   ,c001001  ,健脾益气 ,食少纳呆，食后脘腹胀闷，大便溏薄，少气懒言，神疲乏力，头晕，面色无华，舌淡苔白，脉缓弱。,多因饮食失调，或劳倦过度，或情志失调，或吐泻太过，或其他慢性疾病迁延日久，损耗脾气所致。脾胃气虚，运化失常，故食少纳呆;脾气不足，故少气懒言、乏力;脾胃为气血生化之源，脾胃气虚则气血无以上荣，故头晕、面色无华;脾虚则清阳不升，故神疲、食后脘闷胀满。舌淡苔白、脉缓弱，均为脾气亏虚之象。
		脾阳不振证   ,c001002  ,温补脾阳 ,脘腹疼痛喜温喜按，畏寒怯冷，面色苍白，神疲乏力，四肢不温，大便溏泄，或肢体浮肿，小便不利，或白带清稀而多，舌质淡胖，苔白滑，脉沉细或迟弱。,多由脾胃气虚发展而来，也可因饮食失调、过食生冷或过用寒凉药物损伤脾阳所致。因阳虚而生寒，故又称脾虚寒证。脾阳虚无以温煦则脘腹疼痛而喜温喜按、畏寒怯冷、面色苍白;脾气虚弱则神疲乏力；脾主四肢，脾阳不振，故四肢不温;脾运失常，消化功能减退则出现大便溏泄;运化水湿功能减退则肢体浮肿、小便不利、白带清稀而多;舌质淡胖、苔白滑、脉沉细或迟弱均系脾阳不振之象。
		脾气下陷证   ,c001003  ,健脾益气，升阳举陷,头晕目眩，语言低怯，气短乏力，纳食减少，食人则胀，脘腹重坠或坠胀，小便频数，或久泄脱肛，或子宫下垂等，舌淡苔白，脉细弱。,多由脾虚、中气不足发展而来，故又称中气下陷;也可由久泄久利或过度劳倦所致。脾气虚弱则语言低怯、气短乏力；脾运失健、运化功能减退，则纳食减少、食人则胀;脾气下陷，清阳不升，则头晕目眩;脾气虚下陷则脘腹重坠或坠胀，小便频数，或久泄脱肛，或子宫下垂等。舌淡苔白，脉细弱均系脾气下陷之象。
		脾不统血证   ,c001004  ,益气健脾，固摄止血,呕血、便血或崩漏、紫癲、鼻衄等反复发作，面色淡白或萎黄，神疲乏力，头晕，心悸，气短，食少，腹胀，舌淡苔薄白，脉细弱。,多由久病脾气虚损，或因劳倦伤脾，或因饮食不节，思虑郁结，伤及脾胃，以致中气虚弱而统摄无权所致。脾气亏虚，统摄无权，则呕血、便血或崩漏、紫癜、葬衄等反复发作;脾气虚弱，血虚失养，无以上荣则面色淡白或萎黄、神疲乏力、头晕、心悸、气短;脾虚运化功能减弱，则食少、腹胀;舌淡苔薄白、脉细弱均系脾不统血之象。
		脾阴亏虚证   ,c001005  ,滋阴补脾,食少，食后作胀，形体消瘦，乏力，大便秘结或溏而不爽，口唇干燥，口渴欲饮，但饮水不易解渴，舌红少津，或舌光无苔，脉细数。,多由饮食不节，伤及脾胃之气;或嗜食炙傅，化热伤阴;或为思虑过度，气机郁滞，脾运受阻，郁而化热伤阴；或为脾胃病症日久不愈，化热伤阴所致。脾阴亏虚，津液不能上承，则口唇干燥、口渴欲饮，但饮水不易解渴;脾阴虚脾运失健，则食少，食后作胀;脾阴不足，无以濡养，则形体消瘦、乏力、大便秘结或溏而不爽;舌红少津，或舌光无苔，脉细数均系脾阴亏虚之象
		胃阴不足证   ,c001006  ,益胃滋阴 ,食少，不思纳食，食后胃脘不适，甚至胃痛，口干欲饮而饮水不易解渴，干呕，呃逆，大便干结，形体消瘦，面色不华，舌红，舌光或少苔，脉细弦数。,多因热病后期，温热病火热耗伤阴液，损伤胃津所致;此外，在慢性病中各种胃腑郁热日久均能损伤胃津而转化为胃阴不足证。胃阴不足，胃纳失司，则食少、不思纳食、食后胃脘不适，甚至胃痛；胃津亏虚，不能濡润，则口干欲饮而饮水不易解渴、大便干结；胃阴亏虚，胃纳失常，胃气不降，则干呕、呃逆；胃阴损伤，气血生化乏源，则见形体消瘦、面色不华等;舌红，舌光或少苔,脉细弦数均系胃阴不足之象。
		脾胃气阴两伤证,c001007 ,益气养阴，补脾益胃。,低热，口干唇燥，泛恶纳呆，心胸烦闷，气短心悸，神疲乏力，舌红少苔、脉细数无力。,本证乃气分证后期（热病之后），余热未清，而气阴两伤所致。气分证后期，高热虽除，但余热未清，故见低热，脉数;余热内扰，故心胸烦闷;燥热津伤，胃失和降，故呕恶纳呆。脾胃阴津损伤，故口干唇燥、舌红少苔、脉细;脾胃气虚，则气短心悸、神疲乏力、脉来无力等。
		脾胃虚寒证	 ,c001008  ,温阳益气建中。,胃脘隐痛，脘腹胀满，大便溏薄，形寒肢冷，食少纳呆，恶心欲呕，少气懒言，面色苍白，四肢不温，舌淡苔白，脉沉细无力。,本证又称脾胃阳虚证，是脾胃阳气不足，纳运失司所表现的证候。多因过食生冷，伤及中阳;或劳倦伤脾，或用寒凉药物太过，损伤脾胃阳气所致。脾胃阳气不足，升降失常，健运失调，则胃脘隐痛，胺腹胀满，大便溏薄，食少纳呆，恶心欲呕;阳气亏虚，温煦失职，则形寒肢冷，四肢不温;气虚失养，则少气懒言，面色苍白;舌淡苔白，脉沉细无力均系脾胃虚寒之象。
	实证类	       ,c002   
		寒湿困脾证   ,c002001  ,温中化湿。,脘腹胀闷，不思饮食，泛恶欲呕，口淡不渴，腹痛溏泄，头重如裹，身重或肿，舌淡胖苔白腻，脉濡缓。,多因贪凉饮冷，过食生冷瓜果，导致寒湿停于中焦;或因淋雨受寒，居住潮湿，使寒湿之邪内侵于脾;或内湿素盛，中阳被困，以致寒湿内生，湿邪困阻脾阳所致。脾阳受困，运化失常，出现脘腹胀闷、不思饮食、泛恶欲呕、泻水样便;湿邪内盛，故口淡不渴;寒湿侵犯脾胃，则头重如裹、身重或肿;舌淡胖苔白腻，脉搛缓,皆为寒湿内盛之象。
	  湿热蕴脾证   ,c002002  ,清热利湿。,脘腹痞闷，呕恶厌食，肢体困重，右胁或有胀痛，便溏不爽，其味臭秽，小便短赤，口苦口腻，或面目肌肤发黄，或身热起伏，汗出热不解，舌红苔黄腻，脉搛数或弦数。,多由饮食不节，过食肥甘厚味，酿成湿热，内蕴脾胃；或脾胃湿困日久，郁而化热，成为脾胃湿热证;或外感湿热病邪，留于脾胃，影响脾胃的运化功能，因而出现内生湿热，内外合邪而成本证。湿热蕴脾，健运无权，故脘腹痞闷、呕恶厌食;湿热壅聚于肌表则肢体困重，或身热起伏，汗出热不解;湿热内蕴，则便溏不爽、其味臭秽，小便短赤，口苦口腻;脾不运化，湿热熏蒸，中焦之气阻滞，以致影响肝胆的疏泄功能，故见面目肌肤发黄、右胁或有胀痛;舌红苔黄腻，脉濡数或弦数，乃湿热内盛之象。
